filename,x1,y1,x2,y2,IoU,center_distance,inference_time
image_customer/2/2.jpg,277,82,515,320,0.718,24.1,0.2609
image_customer/2/2_2.jpg,166,44,374,252,0.573,21.82,0.1981
image_customer/2/2_3.jpg,451,159,824,532,0.749,25.64,0.5033
image_customer/2/2_4.jpg,265,25,492,252,0.6885,23.46,0.1214
image_customer/1/1.jpg,74,79,238,243,0.8048,7.18,0.1309
image_customer/1/1_2.jpg,150,125,456,431,0.8283,20.04,0.3364
image_customer/1/1_3.jpg,245,129,457,341,0.7976,18.25,0.378
image_customer/1/1_4.jpg,314,288,653,627,0.6956,33.98,1.1165
image_customer/3/3.jpg,177,68,298,189,0.7329,10.19,0.0795
image_customer/3/3_2.jpg,113,92,307,286,0.7215,7.55,0.1293
image_customer/3/3_3.jpg,43,27,160,144,0.6786,8.27,0.0578
image_customer/3/3_4.jpg,62,293,448,679,0.7602,14.66,0.4788
image_customer/4/4.jpg,310,133,637,460,0.7203,4.54,0.3637
image_customer/4/4_2.jpg,241,145,586,490,0.7317,3.8,0.2414
image_customer/4/4_3.jpg,329,111,580,362,0.7156,8.47,0.2698
image_customer/4/4_4.jpg,147,56,477,386,0.6992,22.61,0.3329
image_customer/5/5.jpg,193,380,886,1073,0.7688,49.48,1.0798
image_customer/5/5_2.jpg,188,55,403,270,0.7117,14.2,0.098
image_customer/5/5_3.jpg,109,38,295,224,0.7135,16.58,0.0719
image_customer/5/5_4.jpg,231,87,488,344,0.7557,20.0,0.1493
image_customer/6/6.jpg,74,106,327,359,0.6029,32.89,0.0885
image_customer/6/6_3.jpg,197,99,395,297,0.6045,34.42,0.133
image_customer/6/6_2.jpg,227,45,393,211,0.6559,16.48,0.1279
image_customer/6/6_4.jpg,165,127,464,426,0.6196,43.54,0.2851
image_customer/7/7.jpg,79,87,274,282,0.6803,11.56,0.0941
image_customer/7/7_2.jpg,90,35,187,132,0.6536,14.47,0.0331
image_customer/7/7_3.jpg,72,59,265,252,0.6792,11.95,0.0649
image_customer/7/7_4.jpg,71,71,173,173,0.6583,10.03,0.0349
image_customer/8/8.jpg,30,75,150,195,0.7616,12.24,0.0431
image_customer/8/8_2.jpg,236,65,344,173,0.675,5.47,0.1345
image_customer/8/8_3.jpg,255,68,454,267,0.6587,32.77,0.1571
image_customer/8/8_4..jpg,482,196,754,468,0.7629,23.64,1.1352
image_customer/9/9.jpg,209,68,359,218,0.7486,10.24,0.0848
image_customer/9/9_3.jpg,292,412,1120,1240,0.7416,43.58,1.6905
image_customer/9/9_2.jpg,119,34,206,121,0.6694,12.45,0.042
image_customer/9/9_4.jpg,379,160,618,399,0.7017,30.9,0.383
image_customer/10/10.jpg,170,165,561,556,0.7311,31.04,0.4175
image_customer/10/10_2.jpg,159,76,447,364,0.644,23.07,0.4297
image_customer/10/10_3.jpg,213,102,379,268,0.6199,15.2,0.1222
image_customer/10/10_4.jpg,55,82,239,266,0.7273,10.39,0.0687
image_customer/11/11.jpg,85,23,192,130,0.6395,11.87,0.0422
image_customer/11/11_2.jpg,231,54,408,231,0.6793,16.14,0.2589
image_customer/11/11_3.jpg,223,63,555,395,0.5506,28.45,0.19
image_customer/11/11_4.jpg,537,80,880,423,0.6173,46.94,0.5415
image_customer/13/13.jpg,258,68,429,239,0.7557,6.82,0.2283
image_customer/13/13_2.jpg,216,95,443,322,0.7337,20.56,0.1221
image_customer/13/13_4.jpg,193,34,461,302,0.6068,22.86,0.1661
image_customer/13/13_3.jpg,191,50,336,195,0.7696,5.12,0.1133
image_customer/12/12.jpg,94,63,260,229,0.7555,1.82,0.1528
image_customer/12/12_2.jpg,59,84,198,223,0.78,4.18,0.0615
image_customer/12/12_3.jpg,66,60,181,175,0.8037,5.81,0.0358
image_customer/12/12_4.jpg,90,91,271,272,0.7426,8.78,0.1813
image_customer/14/14.jpg,86,87,365,366,0.7292,5.87,0.1745
image_customer/14/14_2.jpg,143,61,476,394,0.7784,22.12,0.1986
image_customer/14/14_3.jpg,268,115,580,427,0.7665,14.62,0.1968
image_customer/14/14_4.jpg,295,89,559,353,0.7305,25.65,0.3073
image_customer/15/15.jpg,340,69,639,368,0.5936,31.52,0.2662
image_customer/15/15_2.jpg,182,63,484,365,0.5969,34.77,0.1526
image_customer/15/15_3.jpg,237,55,444,262,0.6584,10.23,0.1624
image_customer/15/15_4.jpg,384,52,583,251,0.6114,25.87,0.166
image_customer/16/16.jpg,161,130,371,340,0.7004,23.43,0.1869
image_customer/16/16_2.jpg,334,32,620,318,0.6502,39.55,0.1867
image_customer/16/16_3.jpg,175,48,335,208,0.6026,23.58,0.1644
image_customer/16/16_4.jpg,101,17,190,106,0.6477,11.32,0.0387
image_customer/17/17.jpg,245,166,562,483,0.7294,20.25,0.7391
image_customer/17/17_2.jpg,370,112,573,315,0.7426,9.38,0.3243
image_customer/17/17_3.jpg,132,68,307,243,0.7391,5.9,0.1296
image_customer/17/17_4.jpg,72,55,201,184,0.6863,8.74,0.0543
image_customer/18/18.jpg,321,131,1104,914,0.8273,37.81,0.8072
image_customer/18/18_2.jpg,270,262,915,907,0.8273,23.34,0.7612
image_customer/18/18_3.jpg,98,65,290,257,0.8,7.95,0.0959
image_customer/18/18_4.jpg,436,126,839,529,0.7239,40.63,0.3599
image_customer/19/19.jpg,493,167,905,579,0.7278,42.59,0.4066
image_customer/19/19_2.jpg,380,115,689,424,0.7477,12.82,0.2399
