Image1,X1,Y1,W1,H1,Image2,X2,Y2,W2,H2,Similarity,TotalProcessingTime
image_customer/23/23.jpg,348,160,401,528,image_customer/46/46_3.jpg,334,122,476,683,0.04871946,1.953948974609375
image_customer/40/40_2.jpg,204,52,138,183,image_customer/62/62_2.jpg,115,63,131,181,-0.20749046,2.063634157180786
image_customer/16/16.jpg,184,118,170,248,image_customer/49/49_2.jpg,64,27,86,127,-0.22007544,1.858459711074829
image_customer/13/13.jpg,281,53,137,180,image_customer/19/19_2.jpg,406,108,240,335,-0.09181263,1.8492588996887207
image_customer/26/26_3.jpg,281,85,210,316,image_customer/30/30_3.jpg,61,51,92,133,-0.0028824657,1.33699369430542
image_customer/47/47_2.jpg,207,52,90,123,image_customer/57/57_3.jpg,42,39,130,163,-0.15494256,1.2942533493041992
image_customer/28/28.jpg,292,91,258,290,image_customer/72/72_4.jpg,143,103,104,129,0.08240551,1.2824113368988037
image_customer/22/22.jpg,71,28,55,78,image_customer/69/69.jpg,64,31,102,148,-0.06423097,1.2939815521240234
image_customer/45/45_3.jpg,177,141,354,528,image_customer/7/7_3.jpg,89,56,145,194,0.1064626,1.2697279453277588
image_customer/38/38_2.jpg,125,21,134,165,image_customer/51/51.jpg,176,173,248,319,0.2343446,1.2734622955322266
image_customer/11/11_4.jpg,575,80,284,352,image_customer/26/26_3.jpg,281,85,210,316,0.29541478,1.2711515426635742
image_customer/24/24_4.jpg,265,315,544,713,image_customer/71/71_2.jpg,1632,330,659,850,0.11633704,1.6346404552459717
image_customer/25/25_2.jpg,254,85,142,194,image_customer/36/36_2.jpg,71,39,69,98,-0.20864734,1.2174618244171145
image_customer/48/48_4.jpg,525,80,237,326,image_customer/54/54_3.jpg,307,65,193,261,0.2046688,1.779378890991211
image_customer/62/62_3.jpg,80,39,56,79,image_customer/9/9_3.jpg,387,374,627,891,0.06725059,1.8021011352539065
image_customer/31/31.jpg,560,87,291,389,image_customer/39/39_2.jpg,595,281,355,472,-0.041797247,1.7825264930725098
image_customer/23/23.jpg,348,160,401,528,image_customer/58/58_3.jpg,153,74,167,250,0.15959193,1.3491239547729492
image_customer/42/42_2.jpg,267,57,137,191,image_customer/45/45_4.jpg,165,24,62,100,0.021897107,1.175081491470337
image_customer/12/12.jpg,109,61,128,159,image_customer/53/53_2.jpg,45,16,68,103,0.2961569,1.1914241313934326
image_customer/20/20_3.jpg,194,155,234,339,image_customer/31/31_3.jpg,199,168,403,522,0.2646249,1.176149606704712
image_customer/59/59.jpg,215,199,196,281,image_customer/67/67.jpg,52,87,75,110,0.5162959,1.1742243766784668
image_customer/12/12.jpg,109,61,128,159,image_customer/40/40.jpg,65,52,83,115,-0.08978154,1.177316665649414
image_customer/29/29_2.jpg,233,53,81,116,image_customer/43/43_2.jpg,289,193,435,654,-0.27064142,1.1894943714141846
image_customer/18/18_4.jpg,491,95,356,464,image_customer/25/25_4.jpg,704,168,424,578,0.14682858,1.2476356029510498
image_customer/17/17_4.jpg,78,42,105,149,image_customer/8/8.jpg,35,74,107,129,0.015633428,1.1870992183685305
image_customer/49/49_2.jpg,64,27,86,127,image_customer/5/5_2.jpg,208,38,175,239,0.09893517,1.2325294017791748
image_customer/33/33.jpg,40,41,117,157,image_customer/72/72_3.jpg,316,502,153,197,-0.16875663,1.8053984642028809
image_customer/40/40_3.jpg,327,278,557,771,image_customer/63/63_2.jpg,521,317,778,1146,0.08838588,1.8710200786590576
image_customer/17/17_3.jpg,156,47,139,199,image_customer/69/69_4.jpg,449,149,317,411,0.31167296,1.1769087314605713
image_customer/54/54_4.jpg,931,295,283,384,image_customer/55/55_2.jpg,59,54,114,151,0.37052974,1.1849396228790283
image_customer/24/24_2.jpg,117,28,41,53,image_customer/61/61_2.jpg,152,28,147,218,-0.20043452,1.1937832832336426
image_customer/12/12_3.jpg,71,53,94,122,image_customer/70/70_2.jpg,213,34,107,146,-0.031610787,1.19161057472229
image_customer/64/64_3.jpg,76,25,53,72,image_customer/9/9_4.jpg,435,157,187,252,0.4923237,1.193530559539795
image_customer/59/59.jpg,215,199,196,281,image_customer/7/7.jpg,104,88,145,189,0.17094772,1.1739699840545654
image_customer/32/32_4.jpg,197,58,105,145,image_customer/51/51_3.jpg,208,48,148,195,-0.006562499,1.1806585788726809
image_customer/25/25_3.jpg,304,259,405,546,image_customer/33/33.jpg,40,41,117,157,-0.006969426,1.234649658203125
image_customer/2/2_2.jpg,196,35,153,222,image_customer/43/43.jpg,64,82,282,443,0.01604899,1.1998107433319092
image_customer/1/1_4.jpg,359,276,273,349,image_customer/68/68_2.jpg,44,56,209,278,0.048348885,1.6707069873809814
image_customer/4/4.jpg,352,123,243,342,image_customer/70/70_2.jpg,213,34,107,146,0.33664864,1.7909538745880127
image_customer/13/13_3.jpg,196,36,122,164,image_customer/23/23_2.jpg,114,50,158,204,0.11222635,1.747774600982666
image_customer/22/]22_2.jpg,1283,219,556,808,image_customer/46/46.jpg,260,74,265,424,-0.023663124,1.3006010055541992
image_customer/42/42_2.jpg,267,57,137,191,image_customer/44/44_2.jpg,81,71,192,254,0.06666518,1.1936471462249756
image_customer/61/61.jpg,77,21,67,103,image_customer/67/67_2.jpg,323,245,385,578,0.47423255,1.1882400512695312
image_customer/16/16.jpg,184,118,170,248,image_customer/5/5_2.jpg,208,38,175,239,0.05690133,1.173957347869873
image_customer/26/26.jpg,271,226,574,821,image_customer/5/5_2.jpg,208,38,175,239,-0.0023361258,1.1961297988891602
image_customer/23/23_3.jpg,829,81,246,343,image_customer/60/60_3.jpg,145,25,48,63,0.48932174,1.1772253513336182
image_customer/19/19_3.jpg,416,158,402,552,image_customer/23/23_3.jpg,829,81,246,343,0.18506815,1.2186765670776367
image_customer/59/59.jpg,215,199,196,281,image_customer/61/61_2.jpg,152,28,147,218,0.2238042,1.18536639213562
image_customer/31/31_4.jpg,34,75,112,128,image_customer/68/68.jpg,65,40,107,142,0.046138704,1.18054461479187
image_customer/13/13.jpg,281,53,137,180,image_customer/41/41_2.jpg,111,144,312,466,-0.02979742,1.4062111377716064
image_customer/11/11_3.jpg,285,77,232,293,image_customer/18/18_3.jpg,102,54,168,207,0.33041993,1.84863805770874
image_customer/52/52_3.jpg,156,146,325,430,image_customer/63/63_2.jpg,521,317,778,1146,-0.08039375,1.7911016941070557
image_customer/51/51_4.jpg,70,59,107,137,image_customer/59/59_2.jpg,115,39,74,100,-0.16155323,1.500139236450195
